     number of k points=    72  Fermi-Dirac smearing, width (Ry)=  0.0070
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.0011574
        k(    2) = (   0.0147284   0.0147284  -0.0147284), wk =   0.0092593
        k(    3) = (   0.0294568   0.0294568  -0.0294568), wk =   0.0092593
        k(    4) = (   0.0441852   0.0441852  -0.0441852), wk =   0.0092593
        k(    5) = (   0.0589136   0.0589136  -0.0589136), wk =   0.0092593
        k(    6) = (   0.0736420   0.0736420  -0.0736420), wk =   0.0092593
        k(    7) = (  -0.0883704  -0.0883704   0.0883704), wk =   0.0046296
        k(    8) = (   0.0294568   0.0000000   0.0000000), wk =   0.0069444
        k(    9) = (   0.0441852   0.0147284  -0.0147284), wk =   0.0277778
        k(   10) = (   0.0589136   0.0294568  -0.0294568), wk =   0.0277778
        k(   11) = (   0.0736420   0.0441852  -0.0441852), wk =   0.0277778
        k(   12) = (   0.0883704   0.0589136  -0.0589136), wk =   0.0277778
        k(   13) = (  -0.0736420  -0.1030989   0.1030989), wk =   0.0277778
        k(   14) = (  -0.0589136  -0.0883704   0.0883704), wk =   0.0277778
        k(   15) = (  -0.0441852  -0.0736420   0.0736420), wk =   0.0277778
        k(   16) = (  -0.0294568  -0.0589136   0.0589136), wk =   0.0277778
        k(   17) = (  -0.0147284  -0.0441852   0.0441852), wk =   0.0277778
        k(   18) = (   0.0000000  -0.0294568   0.0294568), wk =   0.0138889
        k(   19) = (   0.0589136   0.0000000   0.0000000), wk =   0.0069444
        k(   20) = (   0.0736420   0.0147284  -0.0147284), wk =   0.0277778
        k(   21) = (   0.0883704   0.0294568  -0.0294568), wk =   0.0277778
        k(   22) = (   0.1030989   0.0441852  -0.0441852), wk =   0.0277778
        k(   23) = (  -0.0589136  -0.1178273   0.1178273), wk =   0.0277778
        k(   24) = (  -0.0441852  -0.1030989   0.1030989), wk =   0.0277778
        k(   25) = (  -0.0294568  -0.0883704   0.0883704), wk =   0.0277778
        k(   26) = (  -0.0147284  -0.0736420   0.0736420), wk =   0.0277778
        k(   27) = (   0.0000000  -0.0589136   0.0589136), wk =   0.0138889
        k(   28) = (   0.0883704   0.0000000   0.0000000), wk =   0.0069444
        k(   29) = (   0.1030989   0.0147284  -0.0147284), wk =   0.0277778
        k(   30) = (   0.1178273   0.0294568  -0.0294568), wk =   0.0277778
        k(   31) = (  -0.0441852  -0.1325557   0.1325557), wk =   0.0277778
        k(   32) = (  -0.0294568  -0.1178273   0.1178273), wk =   0.0277778
        k(   33) = (  -0.0147284  -0.1030989   0.1030989), wk =   0.0277778
        k(   34) = (   0.0000000  -0.0883704   0.0883704), wk =   0.0138889
        k(   35) = (   0.1178273   0.0000000   0.0000000), wk =   0.0069444
        k(   36) = (   0.1325557   0.0147284  -0.0147284), wk =   0.0277778
        k(   37) = (  -0.0294568  -0.1472841   0.1472841), wk =   0.0277778
        k(   38) = (  -0.0147284  -0.1325557   0.1325557), wk =   0.0277778
        k(   39) = (   0.0000000  -0.1178273   0.1178273), wk =   0.0138889
        k(   40) = (   0.1472841   0.0000000   0.0000000), wk =   0.0069444
        k(   41) = (  -0.0147284  -0.1620125   0.1620125), wk =   0.0277778
        k(   42) = (   0.0000000  -0.1472841   0.1472841), wk =   0.0138889
        k(   43) = (  -0.1767409   0.0000000   0.0000000), wk =   0.0034722
        k(   44) = (   0.0589136   0.0294568   0.0000000), wk =   0.0277778
        k(   45) = (   0.0736420   0.0441852  -0.0147284), wk =   0.0555556
        k(   46) = (   0.0883704   0.0589136  -0.0294568), wk =   0.0555556
        k(   47) = (  -0.0736420  -0.1030989   0.1325557), wk =   0.0555556
        k(   48) = (  -0.0589136  -0.0883704   0.1178273), wk =   0.0277778
        k(   49) = (   0.0883704   0.0294568   0.0000000), wk =   0.0277778
        k(   50) = (   0.1030989   0.0441852  -0.0147284), wk =   0.0555556
        k(   51) = (  -0.0589136  -0.1178273   0.1472841), wk =   0.0555556
        k(   52) = (  -0.0441852  -0.1030989   0.1325557), wk =   0.0555556
        k(   53) = (  -0.0294568  -0.0883704   0.1178273), wk =   0.0555556
        k(   54) = (  -0.0147284  -0.0736420   0.1030989), wk =   0.0555556
        k(   55) = (   0.0000000  -0.0589136   0.0883704), wk =   0.0277778
        k(   56) = (   0.1178273   0.0294568   0.0000000), wk =   0.0277778
        k(   57) = (  -0.0441852  -0.1325557   0.1620125), wk =   0.0555556
        k(   58) = (  -0.0294568  -0.1178273   0.1472841), wk =   0.0555556
        k(   59) = (  -0.0147284  -0.1030989   0.1325557), wk =   0.0555556
        k(   60) = (   0.0000000  -0.0883704   0.1178273), wk =   0.0277778
        k(   61) = (  -0.0294568  -0.1472841   0.1767409), wk =   0.0277778
        k(   62) = (  -0.0147284  -0.1325557   0.1620125), wk =   0.0555556
        k(   63) = (   0.0000000  -0.1178273   0.1472841), wk =   0.0277778
        k(   64) = (  -0.1767409   0.0294568   0.0000000), wk =   0.0138889
        k(   65) = (  -0.0589136  -0.1178273   0.1767409), wk =   0.0277778
        k(   66) = (  -0.0441852  -0.1030989   0.1620125), wk =   0.0555556
        k(   67) = (  -0.0294568  -0.0883704   0.1472841), wk =   0.0277778
        k(   68) = (  -0.0294568  -0.1178273   0.1767409), wk =   0.0277778
        k(   69) = (  -0.0147284  -0.1030989   0.1620125), wk =   0.0555556
        k(   70) = (   0.0000000  -0.0883704   0.1472841), wk =   0.0277778
        k(   71) = (  -0.1767409   0.0589136   0.0000000), wk =   0.0138889
        k(   72) = (  -0.1767409   0.0883704   0.0000000), wk =   0.0069444

     Dense  grid:     8609 G-vectors     FFT dimensions: (  30,  30,  30)

     Estimated max dynamical RAM per process >       1.35 MB

     Estimated total dynamical RAM >      21.63 MB

     Initial potential from superposition of free atoms

     starting charge    7.99847, renormalised to    8.00000
     Starting wfc are    8 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        0.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.9

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.93E-04,  avg # of iterations =  2.1

     total cpu time spent up to now is        1.5 secs

     total energy              =    -328.23416489 Ry
     Harris-Foulkes estimate   =    -328.24009279 Ry
     estimated scf accuracy    <       0.03169782 Ry

     iteration #  2     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.96E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        1.8 secs

     total energy              =    -328.23496636 Ry
     Harris-Foulkes estimate   =    -328.23505390 Ry
     estimated scf accuracy    <       0.00168773 Ry

     iteration #  3     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.11E-05,  avg # of iterations =  2.9

     total cpu time spent up to now is        2.4 secs

     total energy              =    -328.23501992 Ry
     Harris-Foulkes estimate   =    -328.23501660 Ry
     estimated scf accuracy    <       0.00001601 Ry

     iteration #  4     ecut=    35.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.00E-07,  avg # of iterations =  2.4

     total cpu time spent up to now is        2.8 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (  1067 PWs)   bands (ev):

    -6.9350   5.7999   5.7999   5.7999   5.9334   8.3779   8.3779

          k = 0.0147 0.0147-0.0147 (  1049 PWs)   bands (ev):

    -6.8509   4.2894   5.6349   5.6349   6.8393   8.6029   8.6029

          k = 0.0295 0.0295-0.0295 (  1049 PWs)   bands (ev):

    -6.6017   2.6437   5.2845   5.2845   6.8185   9.0746   9.0747

          k = 0.0442 0.0442-0.0442 (  1074 PWs)   bands (ev):

    -6.1998   1.0900   4.9301   4.9301   6.5194   9.4573   9.4574

          k = 0.0589 0.0589-0.0589 (  1065 PWs)   bands (ev):

    -5.6794  -0.2788   4.6516   4.6516   6.2468   9.5856   9.5856

          k = 0.0736 0.0736-0.0736 (  1062 PWs)   bands (ev):

    -5.1417  -1.3340   4.4782   4.4782   6.0709   9.5612   9.5612

          k =-0.0884-0.0884 0.0884 (  1068 PWs)   bands (ev):

    -4.8713  -1.7781   4.4196   4.4196   6.0108   9.5351   9.5351

          k = 0.0295 0.0000 0.0000 (  1046 PWs)   bands (ev):

    -6.8226   4.2379   5.3332   5.3332   7.4474   8.0415   8.9962

          k = 0.0442 0.0147-0.0147 (  1047 PWs)   bands (ev):

    -6.6277   2.9967   4.9369   5.0127   7.6921   8.1530   9.5678

          k = 0.0589 0.0295-0.0295 (  1061 PWs)   bands (ev):

    -6.2747   1.5193   4.5882   4.6069   7.4226   8.7009  10.0204

          k = 0.0736 0.0442-0.0442 (  1071 PWs)   bands (ev):

    -5.7875   0.1287   4.2054   4.3460   7.1238   9.1233  10.1567

          k = 0.0884 0.0589-0.0589 (  1073 PWs)   bands (ev):

    -5.2351  -1.0297   3.8866   4.2315   6.8975   9.2830  10.0497

          k =-0.0736-0.1031 0.1031 (  1074 PWs)   bands (ev):

    -4.8283  -1.7161   3.6809   4.2487   6.7774   9.3695   9.8819

          k =-0.0589-0.0884 0.0884 (  1070 PWs)   bands (ev):

    -4.9254  -1.5619   3.6037   4.3920   6.7742   9.5062   9.7472

          k =-0.0442-0.0736 0.0736 (  1066 PWs)   bands (ev):

    -5.4198  -0.6764   3.6659   4.6477   6.8860   9.6286   9.6794

          k =-0.0295-0.0589 0.0589 (  1061 PWs)   bands (ev):

    -5.9635   0.5743   3.8779   4.9893   7.0943   9.4119   9.7119

          k =-0.0147-0.0442 0.0442 (  1059 PWs)   bands (ev):

    -6.4099   1.9923   4.2580   5.3620   7.3300   9.0175   9.2967

          k = 0.0000-0.0295 0.0295 (  1053 PWs)   bands (ev):

    -6.7114   3.3692   4.8668   5.6411   7.3079   8.6345   8.7400

          k = 0.0589 0.0000 0.0000 (  1058 PWs)   bands (ev):

    -6.4870   2.6407   4.5180   4.5180   7.3949   8.6324  10.2560

          k = 0.0736 0.0147-0.0147 (  1060 PWs)   bands (ev):

    -6.1848   1.6082   4.0629   4.1581   7.4175   8.7101  10.8590

          k = 0.0884 0.0295-0.0295 (  1062 PWs)   bands (ev):

    -5.7379   0.3893   3.5241   3.9151   7.5873   8.9861  10.7660

          k = 0.1031 0.0442-0.0442 (  1070 PWs)   bands (ev):

    -5.1924  -0.7525   3.0453   3.8119   7.5109   9.4754  11.0378

          k =-0.0589-0.1178 0.1178 (  1079 PWs)   bands (ev):

    -4.6943  -1.5863   2.6945   3.8541   7.4373   9.6280  10.7975

          k =-0.0442-0.1031 0.1031 (  1076 PWs)   bands (ev):

    -4.6039  -1.7198   2.5004   4.0359   7.4629   9.7189  10.5414

          k =-0.0295-0.0884 0.0884 (  1072 PWs)   bands (ev):

    -5.0229  -1.0531   2.4893   4.3392   7.5870   9.8855  10.2760

          k =-0.0147-0.0736 0.0736 (  1068 PWs)   bands (ev):

    -5.5767  -0.0043   2.7079   4.7265   7.7570   9.9042  10.0126

          k = 0.0000-0.0589 0.0589 (  1065 PWs)   bands (ev):

    -6.0607   1.0949   3.2617   5.1190   7.7951   9.3983   9.6143

          k = 0.0884 0.0000 0.0000 (  1062 PWs)   bands (ev):

    -5.9329   1.0923   3.7781   3.7781   6.8165   8.5923  11.7084

          k = 0.1031 0.0147-0.0147 (  1058 PWs)   bands (ev):

    -5.5298   0.2133   3.2843   3.5136   6.9218   8.3966  11.7812

          k = 0.1178 0.0295-0.0295 (  1062 PWs)   bands (ev):

    -5.0061  -0.7437   2.6363   3.3921   7.1525   8.9016  11.4825

          k =-0.0442-0.1326 0.1326 (  1076 PWs)   bands (ev):

    -4.4575  -1.5738   2.0873   3.4224   7.2102  10.0917  11.2920

          k =-0.0295-0.1178 0.1178 (  1073 PWs)   bands (ev):

    -4.1958  -1.9193   1.7417   3.6010   7.3262  10.8712  11.7238

          k =-0.0147-0.1031 0.1031 (  1072 PWs)   bands (ev):

    -4.5170  -1.4899   1.6625   3.9110   7.5474  10.9496  11.2851

          k = 0.0000-0.0884 0.0884 (  1065 PWs)   bands (ev):

    -5.0674  -0.7195   1.9465   4.3138   7.7918  10.6473  10.9704

          k = 0.1178 0.0000 0.0000 (  1058 PWs)   bands (ev):

    -5.1694  -0.3932   3.2190   3.2190   6.4463   7.7683  13.2139

          k = 0.1326 0.0147-0.0147 (  1061 PWs)   bands (ev):

    -4.6755  -1.1544   2.7520   3.0655   6.6358   7.6505  13.2281

          k =-0.0295-0.1473 0.1473 (  1062 PWs)   bands (ev):

    -4.1078  -1.8849   2.0777   3.0658   6.8294   8.4845  12.9186

          k =-0.0147-0.1326 0.1326 (  1074 PWs)   bands (ev):

    -3.7183  -2.3160   1.5493   3.2194   6.9751   9.9572  12.6549

          k = 0.0000-0.1178 0.1178 (  1073 PWs)   bands (ev):

    -3.9784  -2.0266   1.3613   3.5126   7.2340  11.6546  12.3239

          k = 0.1473 0.0000 0.0000 (  1066 PWs)   bands (ev):

    -4.2103  -1.7928   2.8747   2.8747   6.3391   7.0091  14.6425

          k =-0.0147-0.1620 0.1620 (  1070 PWs)   bands (ev):

    -3.6427  -2.4520   2.4839   2.8371   6.5671   7.1394  14.6226

          k = 0.0000-0.1473 0.1473 (  1067 PWs)   bands (ev):

    -3.2630  -2.8133   1.8897   2.9553   6.7154   8.3232  14.2375

          k =-0.1767 0.0000 0.0000 (  1090 PWs)   bands (ev):

    -3.0758  -3.0757   2.7587   2.7587   6.5228   6.5229  15.4261

          k = 0.0589 0.0295 0.0000 (  1058 PWs)   bands (ev):

    -6.3797   2.0841   4.0569   4.9343   8.0704   8.1505  10.0218

          k = 0.0736 0.0442-0.0147 (  1066 PWs)   bands (ev):

    -5.9793   0.8785   3.4461   4.6457   7.9495   8.7084  10.4888

          k = 0.0884 0.0589-0.0295 (  1067 PWs)   bands (ev):

    -5.4592  -0.3405   3.0909   4.3161   7.7280   9.1583  10.5657

          k =-0.0736-0.1031 0.1326 (  1069 PWs)   bands (ev):

    -4.9174  -1.3356   2.9066   4.0775   7.5700   9.2430  10.5423

          k =-0.0589-0.0884 0.1178 (  1074 PWs)   bands (ev):

    -4.6413  -1.7674   2.8500   3.9914   7.5145   9.2330  10.5201

          k = 0.0884 0.0295 0.0000 (  1064 PWs)   bands (ev):

    -5.8333   0.7678   3.3366   4.0024   7.5013   8.7208  10.8012

          k = 0.1031 0.0442-0.0147 (  1061 PWs)   bands (ev):

    -5.3470  -0.2321   2.7538   3.7249   7.8091   9.0390  10.5346

          k =-0.0589-0.1178 0.1473 (  1071 PWs)   bands (ev):

    -4.7899  -1.1879   2.3419   3.5285   7.8486   9.6640  10.7078

          k =-0.0442-0.1031 0.1326 (  1071 PWs)   bands (ev):

    -4.3727  -1.7977   2.0814   3.5114   7.8945   9.6544  11.5979

          k =-0.0295-0.0884 0.1178 (  1071 PWs)   bands (ev):

    -4.4868  -1.6365   1.9903   3.6767   8.0332   9.5769  11.5019

          k =-0.0147-0.0736 0.1031 (  1068 PWs)   bands (ev):

    -4.9971  -0.8623   2.1225   3.9863   8.2359   9.4829  10.8897

          k = 0.0000-0.0589 0.0884 (  1066 PWs)   bands (ev):

    -5.5393   0.0654   2.5763   4.3632   8.3748   8.9835  10.5916

          k = 0.1178 0.0295 0.0000 (  1062 PWs)   bands (ev):

    -5.0832  -0.5490   2.8150   3.2434   7.1171   8.1845  11.7951

          k =-0.0442-0.1326 0.1620 (  1069 PWs)   bands (ev):

    -4.5334  -1.3495   2.2475   3.0372   7.4632   8.7301  11.4580

          k =-0.0295-0.1178 0.1473 (  1071 PWs)   bands (ev):

    -4.0214  -1.9936   1.7546   3.0404   7.5919  10.0651  11.1549

          k =-0.0147-0.1031 0.1326 (  1077 PWs)   bands (ev):

    -3.9761  -2.0412   1.4953   3.2323   7.7949  10.8315  11.8053

          k = 0.0000-0.0884 0.1178 (  1071 PWs)   bands (ev):

    -4.4487  -1.4868   1.5833   3.5718   8.0815  10.4734  11.0539

          k =-0.0295-0.1473 0.1767 (  1065 PWs)   bands (ev):

    -4.1473  -1.8375   2.5297   2.7365   6.9766   7.5268  13.1593

          k =-0.0147-0.1326 0.1620 (  1074 PWs)   bands (ev):

    -3.5816  -2.4539   1.9744   2.6892   7.2770   8.4149  12.8130

          k = 0.0000-0.1178 0.1473 (  1077 PWs)   bands (ev):

    -3.4840  -2.5298   1.5287   2.8829   7.4825   9.9775  12.4368

          k =-0.1767 0.0295 0.0000 (  1068 PWs)   bands (ev):

    -3.0527  -3.0526   2.4997   2.4997   7.1095   7.1095  14.4719

          k =-0.0589-0.1178 0.1767 (  1058 PWs)   bands (ev):

    -4.8335  -0.9573   2.1202   3.3711   8.6120   9.0557  10.1744

          k =-0.0442-0.1031 0.1620 (  1070 PWs)   bands (ev):

    -4.2789  -1.6831   1.7729   3.0561   8.8425   9.4890  10.5051

          k =-0.0295-0.0884 0.1473 (  1072 PWs)   bands (ev):

    -3.9738  -2.0556   1.6681   2.9358   8.8685   9.4353  11.9705

          k =-0.0295-0.1178 0.1767 (  1069 PWs)   bands (ev):

    -3.9734  -1.9838   1.9441   2.5672   8.4457   8.8151  11.0762

          k =-0.0147-0.1031 0.1620 (  1069 PWs)   bands (ev):

    -3.5144  -2.4622   1.6733   2.4177   8.7638  10.1237  10.7519

          k = 0.0000-0.0884 0.1473 (  1073 PWs)   bands (ev):

    -3.7326  -2.2317   1.5556   2.6301   9.0228  10.3150  10.6562

          k =-0.1767 0.0589 0.0000 (  1072 PWs)   bands (ev):

    -3.0046  -3.0045   2.0849   2.0849   8.5161   8.5161  12.4550

          k =-0.1767 0.0884 0.0000 (  1084 PWs)   bands (ev):

    -2.9796  -2.9794   1.9086   1.9086  10.1988  10.1989  10.5376

     the Fermi energy is     5.8948 ev

!    total energy              =    -328.23502385 Ry
     Harris-Foulkes estimate   =    -328.23502371 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total all-electron energy =     -8395.999792 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =       5.54348012 Ry
     hartree contribution      =       1.15319188 Ry
     xc contribution           =     -13.26866747 Ry
     ewald contribution        =     -16.12199791 Ry
     one-center paw contrib.   =    -305.54088998 Ry
     smearing contrib. (-TS)   =      -0.00014048 Ry

     convergence has been achieved in   4 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  1   force =     0.00000000    0.00000000    0.00000000

     Total force =     0.000000     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   40.58
   0.00027583   0.00000000   0.00000000         40.58      0.00      0.00
   0.00000000   0.00027583   0.00000000          0.00     40.58      0.00
   0.00000000   0.00000000   0.00027583          0.00      0.00     40.58


     Writing output data file scf.save
 
     init_run     :      0.18s CPU      0.19s WALL (       1 calls)
     electrons    :      2.12s CPU      2.49s WALL (       1 calls)
     forces       :      0.02s CPU      0.02s WALL (       1 calls)
     stress       :      0.04s CPU      0.05s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.13s CPU      0.14s WALL (       1 calls)
     potinit      :      0.02s CPU      0.03s WALL (       1 calls)

     Called by electrons:
     c_bands      :      1.88s CPU      1.92s WALL (       5 calls)
     sum_band     :      0.16s CPU      0.17s WALL (       5 calls)
     v_of_rho     :      0.01s CPU      0.01s WALL (       5 calls)
     newd         :      0.00s CPU      0.00s WALL (       5 calls)
     PAW_pot      :      0.08s CPU      0.10s WALL (       5 calls)
     mix_rho      :      0.00s CPU      0.00s WALL (       5 calls)

     Called by c_bands:
     init_us_2    :      0.02s CPU      0.02s WALL (     936 calls)
     cegterg      :      1.84s CPU      1.87s WALL (     360 calls)

     Called by sum_band:
     sum_band:bec :      0.00s CPU      0.00s WALL (     360 calls)
     addusdens    :      0.00s CPU      0.00s WALL (       5 calls)

     Called by *egterg:
     h_psi        :      0.71s CPU      0.74s WALL (    1249 calls)
     s_psi        :      0.02s CPU      0.01s WALL (    1249 calls)
     g_psi        :      0.01s CPU      0.01s WALL (     817 calls)
     cdiaghg      :      0.98s CPU      0.98s WALL (    1105 calls)

     Called by h_psi:
     h_psi:pot    :      0.71s CPU      0.74s WALL (    1249 calls)
     h_psi:calbec :      0.05s CPU      0.05s WALL (    1249 calls)
     vloc_psi     :      0.63s CPU      0.67s WALL (    1249 calls)
     add_vuspsi   :      0.02s CPU      0.02s WALL (    1249 calls)

     General routines
     calbec       :      0.07s CPU      0.08s WALL (    1969 calls)
     fft          :      0.01s CPU      0.01s WALL (      92 calls)
     fftw         :      0.71s CPU      0.74s WALL (   15630 calls)
     davcio       :      0.00s CPU      0.00s WALL (      72 calls)
 
     Parallel routines
     fft_scatt_xy :      0.05s CPU      0.05s WALL (   15722 calls)
     fft_scatt_yz :      0.38s CPU      0.43s WALL (   15722 calls)
 
     PWSCF        :  0m 2.67s CPU     1m43.60s WALL

 
   This run was terminated on:  21:59: 0  10Sep2020            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
